Time,Port,Metric,Value
2026-05-19 12:30:50.000,0,obytes,0
2026-05-19 12:30:50.000,0,oerrors,0
2026-05-19 12:30:50.000,0,imissed,0
2026-05-19 12:30:50.000,0,opackets,0
2026-05-19 12:30:50.000,0,rx_nombuf,0
2026-05-19 12:30:50.000,0,ipackets,4
2026-05-19 12:30:50.000,0,ibytes,1143
2026-05-19 12:30:50.000,0,ierrors,0
2026-05-19 12:30:50.000,n,Value,1
2026-05-19 12:30:51.000,0,obytes,0
2026-05-19 12:30:51.000,0,oerrors,0
2026-05-19 12:30:51.000,0,imissed,0
2026-05-19 12:30:51.000,0,opackets,0
2026-05-19 12:30:51.000,0,rx_nombuf,0
2026-05-19 12:30:51.000,0,ipackets,4
2026-05-19 12:30:51.000,0,ibytes,1143
2026-05-19 12:30:51.000,0,ierrors,0
2026-05-19 12:30:51.000,n,Value,1
2026-05-19 12:30:52.000,0,obytes,0
2026-05-19 12:30:52.000,0,oerrors,0
2026-05-19 12:30:52.000,0,imissed,0
2026-05-19 12:30:52.000,0,opackets,0
2026-05-19 12:30:52.000,0,rx_nombuf,0
2026-05-19 12:30:52.000,0,ipackets,4
2026-05-19 12:30:52.000,0,ibytes,1143
2026-05-19 12:30:52.000,0,ierrors,0
2026-05-19 12:30:52.000,n,Value,1
2026-05-19 12:30:53.000,0,obytes,0
2026-05-19 12:30:53.000,0,oerrors,0
2026-05-19 12:30:53.000,0,imissed,0
2026-05-19 12:30:53.000,0,opackets,0
2026-05-19 12:30:53.000,0,rx_nombuf,0
2026-05-19 12:30:53.000,0,ipackets,4
2026-05-19 12:30:53.000,0,ibytes,1143
2026-05-19 12:30:53.000,0,ierrors,0
2026-05-19 12:30:53.000,n,Value,1
2026-05-19 12:30:54.000,0,obytes,0
2026-05-19 12:30:54.000,0,oerrors,0
2026-05-19 12:30:54.000,0,imissed,0
2026-05-19 12:30:54.000,0,opackets,0
2026-05-19 12:30:54.000,0,rx_nombuf,0
2026-05-19 12:30:54.000,0,ipackets,4
2026-05-19 12:30:54.000,0,ibytes,1143
2026-05-19 12:30:54.000,0,ierrors,0
2026-05-19 12:30:54.000,n,Value,1
2026-05-19 12:30:56.000,0,obytes,0
2026-05-19 12:30:56.000,0,oerrors,0
2026-05-19 12:30:56.000,0,imissed,0
2026-05-19 12:30:56.000,0,opackets,0
2026-05-19 12:30:56.000,0,rx_nombuf,0
2026-05-19 12:30:56.000,0,ipackets,4
2026-05-19 12:30:56.000,0,ibytes,1143
2026-05-19 12:30:56.000,0,ierrors,0
2026-05-19 12:30:56.000,n,Value,1
2026-05-19 12:30:57.000,0,obytes,0
2026-05-19 12:30:57.000,0,oerrors,0
2026-05-19 12:30:57.000,0,imissed,0
2026-05-19 12:30:57.000,0,opackets,0
2026-05-19 12:30:57.000,0,rx_nombuf,0
2026-05-19 12:30:57.000,0,ipackets,4
2026-05-19 12:30:57.000,0,ibytes,1143
2026-05-19 12:30:57.000,0,ierrors,0
2026-05-19 12:30:57.000,n,Value,1
2026-05-19 12:30:58.000,0,obytes,0
2026-05-19 12:30:58.000,0,oerrors,0
2026-05-19 12:30:58.000,0,imissed,0
2026-05-19 12:30:58.000,0,opackets,0
2026-05-19 12:30:58.000,0,rx_nombuf,0
2026-05-19 12:30:58.000,0,ipackets,4
2026-05-19 12:30:58.000,0,ibytes,1143
2026-05-19 12:30:58.000,0,ierrors,0
2026-05-19 12:30:58.000,n,Value,1
2026-05-19 12:30:59.000,0,obytes,0
2026-05-19 12:30:59.000,0,oerrors,0
2026-05-19 12:30:59.000,0,imissed,0
2026-05-19 12:30:59.000,0,opackets,0
2026-05-19 12:30:59.000,0,rx_nombuf,0
2026-05-19 12:30:59.000,0,ipackets,4
2026-05-19 12:30:59.000,0,ibytes,1143
2026-05-19 12:30:59.000,0,ierrors,0
2026-05-19 12:30:59.000,n,Value,1
2026-05-19 12:31:00.000,0,obytes,0
2026-05-19 12:31:00.000,0,oerrors,0
2026-05-19 12:31:00.000,0,imissed,0
2026-05-19 12:31:00.000,0,opackets,0
2026-05-19 12:31:00.000,0,rx_nombuf,0
2026-05-19 12:31:00.000,0,ipackets,4
2026-05-19 12:31:00.000,0,ibytes,1143
2026-05-19 12:31:00.000,0,ierrors,0
2026-05-19 12:31:00.000,n,Value,1
2026-05-19 12:31:02.000,0,obytes,0
2026-05-19 12:31:02.000,0,oerrors,0
2026-05-19 12:31:02.000,0,imissed,0
2026-05-19 12:31:02.000,0,opackets,0
2026-05-19 12:31:02.000,0,rx_nombuf,0
2026-05-19 12:31:02.000,0,ipackets,4
2026-05-19 12:31:02.000,0,ibytes,1143
2026-05-19 12:31:02.000,0,ierrors,0
2026-05-19 12:31:02.000,n,Value,1
2026-05-19 12:31:03.000,0,obytes,0
2026-05-19 12:31:03.000,0,oerrors,0
2026-05-19 12:31:03.000,0,imissed,0
2026-05-19 12:31:03.000,0,opackets,0
2026-05-19 12:31:03.000,0,rx_nombuf,0
2026-05-19 12:31:03.000,0,ipackets,4
2026-05-19 12:31:03.000,0,ibytes,1143
2026-05-19 12:31:03.000,0,ierrors,0
2026-05-19 12:31:03.000,n,Value,1
