time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,95.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3.16,0.0,0.0,0.0,96.84,0.0,0.0,0.0,0.0,0.0,3.16,0.0,0.0,0.0,96.84,0.0,0.0,0.0,0.0,0.0,57.89,0.0,0.0,0.0,42.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,91.09,0.0,0.0,0.0,8.91,0.0,0.0,0.0,0.0,0.0,83.33,0.0,0.0,0.0,16.67,1.05,0.0,0.0,0.0,0.0,62.11,0.0,0.0,0.0,36.84,4.17,0.0,0.0,0.0,0.0,5.21,0.0,0.0,0.0,90.62,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,56.04,0.0,0.0,0.0,43.96,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,55.21,0.0,0.0,0.0,44.79,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,4.17,0.0,3.12,0.0,0.0,5.21,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0.0,0.0,80.21,0.0,0.0,0.0,19.79,0.0,0.0,0.0,0.0,0.0,82.11,0.0,0.0,0.0,17.89,2.02,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,96.97,1.01,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,94.95,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0
1,4.08,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,94.9,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,64.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,39.02,0.0,0.0,0.0,60.98,0.0,0.0,0.0,0.0,0.0,31.51,0.0,0.0,0.0,68.49,0.0,0.0,1.41,0.0,0.0,16.9,0.0,0.0,0.0,81.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,89.11,0.0,0.0,0.0,10.89,0.0,0.0,1.14,0.0,0.0,45.45,0.0,0.0,0.0,53.41,7.41,0.0,1.23,0.0,0.0,34.57,0.0,0.0,0.0,56.79,1.25,0.0,0.0,0.0,0.0,36.25,0.0,0.0,0.0,62.5,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,11.94,0.0,0.0,0.0,88.06,0.0,0.0,1.14,0.0,0.0,45.45,0.0,0.0,0.0,53.41,0.0,0.0,0.97,0.0,0.0,71.84,0.0,0.0,0.0,27.18,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,2.94,0.0,1.47,0.0,0.0,30.88,0.0,0.0,0.0,64.71,0.0,0.0,1.59,0.0,0.0,26.98,0.0,0.0,0.0,71.43,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,75.0,1.96,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.58,0.0,0.0,0.0,68.42,0.0,0.0,0.0,0.0,0.0,23.53,0.0,0.0,0.0,76.47,0.0,0.0,0.0,0.0,0.0,20.55,0.0,0.0,0.0,79.45,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,86.41,0.0,0.0,0.0,13.59,0.0,0.0,0.0,0.0,0.0,42.17,0.0,0.0,0.0,57.83,0.0,0.0,0.0,0.0,0.0,29.17,0.0,0.0,0.0,70.83,0.0,0.0,0.0,0.0,0.0,34.21,0.0,0.0,0.0,65.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,10.61,0.0,0.0,0.0,89.39,0.0,0.0,0.0,0.0,0.0,43.02,0.0,0.0,0.0,56.98,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.37,0.0,0.0,36.99,0.0,0.0,0.0,61.64,0.0,0.0,0.0,0.0,0.0,30.77,0.0,0.0,0.0,69.23,0.0,0.0,0.0,0.0,0.0,22.41,0.0,0.0,0.0,77.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
3,4.04,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,92.93,0.0,0.0,0.0,0.0,0.0,35.62,0.0,0.0,0.0,64.38,1.01,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,96.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.19,0.0,0.0,40.48,0.0,0.0,0.0,58.33,0.0,0.0,0.0,0.0,0.0,31.51,0.0,0.0,0.0,68.49,1.28,0.0,0.0,0.0,0.0,26.92,0.0,0.0,0.0,71.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,89.32,0.0,0.0,0.0,10.68,0.0,0.0,0.0,0.0,0.0,46.59,0.0,0.0,0.0,53.41,0.0,0.0,0.0,0.0,0.0,32.89,0.0,0.0,0.0,67.11,0.0,0.0,0.0,0.0,0.0,33.78,0.0,0.0,0.0,66.22,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,13.64,0.0,0.0,0.0,86.36,0.0,0.0,0.0,0.0,0.0,47.19,0.0,0.0,0.0,52.81,0.0,0.0,0.0,0.0,0.0,74.76,0.0,0.0,0.0,25.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.41,0.0,1.41,1.41,0.0,36.62,0.0,0.0,0.0,59.15,1.33,0.0,2.67,0.0,0.0,38.67,0.0,0.0,0.0,57.33,0.0,0.0,1.56,0.0,0.0,31.25,0.0,0.0,0.0,67.19,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98
4,3.03,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,95.96,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,64.0,1.96,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,97.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.53,0.0,0.0,0.0,0.0,39.24,0.0,0.0,0.0,58.23,0.0,0.0,0.0,0.0,0.0,39.24,0.0,0.0,0.0,60.76,3.9,0.0,1.3,0.0,0.0,24.68,0.0,0.0,0.0,70.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,91.09,0.0,0.0,0.0,8.91,0.0,0.0,0.0,0.0,0.0,44.71,0.0,0.0,0.0,55.29,17.24,0.0,2.3,0.0,0.0,44.83,0.0,0.0,0.0,35.63,0.0,0.0,1.16,0.0,0.0,44.19,0.0,0.0,0.0,54.65,3.96,0.0,2.97,0.0,0.0,0.0,0.0,0.0,0.0,93.07,0.0,0.0,0.0,0.0,0.0,17.39,0.0,0.0,0.0,82.61,1.14,0.0,0.0,0.0,0.0,46.59,0.0,0.0,0.0,52.27,0.98,0.0,0.0,0.0,0.0,73.53,0.0,0.0,0.0,25.49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.43,0.0,0.0,0.0,0.0,35.71,0.0,0.0,0.0,62.86,2.7,0.0,1.35,0.0,0.0,40.54,0.0,0.0,0.0,55.41,1.52,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,65.15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,30.56,0.0,0.0,0.0,69.44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,28.77,0.0,0.0,0.0,71.23,0.0,0.0,0.0,0.0,0.0,26.76,0.0,0.0,0.0,73.24,0.0,0.0,0.0,0.0,0.0,20.27,0.0,0.0,0.0,79.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,85.29,0.0,0.0,0.0,14.71,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,0.0,0.0,1.37,0.0,0.0,27.4,0.0,0.0,0.0,71.23,0.0,0.0,0.0,0.0,0.0,30.67,0.0,0.0,0.0,69.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,88.24,0.0,0.0,0.0,0.0,0.0,42.53,0.0,0.0,0.0,57.47,0.0,0.0,0.0,0.0,0.0,69.61,0.0,0.0,0.0,30.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,30.3,0.0,0.0,0.0,69.7,0.0,0.0,0.0,0.0,0.0,34.29,0.0,0.0,0.0,65.71,0.0,0.0,0.0,0.0,0.0,28.12,0.0,0.0,0.0,71.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
6,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,23.88,0.0,0.0,0.0,76.12,1.96,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,97.06,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,25.71,0.0,0.0,0.0,74.29,1.25,0.0,0.0,0.0,0.0,32.5,0.0,0.0,0.0,66.25,0.0,0.0,0.0,0.0,0.0,18.31,0.0,0.0,0.0,81.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.98,0.0,0.0,85.29,0.0,0.0,0.0,13.73,0.0,0.0,0.0,0.0,0.0,41.46,0.0,0.0,0.0,58.54,0.0,0.0,0.0,0.0,0.0,28.77,0.0,0.0,0.0,71.23,0.0,0.0,0.0,0.0,0.0,31.08,0.0,0.0,0.0,68.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,11.94,0.0,0.0,0.0,88.06,0.0,0.0,0.0,0.0,0.0,41.67,0.0,0.0,0.0,58.33,0.0,0.0,0.0,0.0,0.0,71.29,0.0,0.0,0.0,28.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.34,0.0,0.0,0.0,68.66,0.0,0.0,0.0,0.0,0.0,34.29,0.0,0.0,0.0,65.71,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,22.73,0.0,0.0,0.0,77.27,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,29.33,0.0,0.0,0.0,70.67,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,19.44,0.0,0.0,0.0,80.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,86.14,0.0,0.0,0.0,13.86,0.0,0.0,0.0,0.0,0.0,41.46,0.0,0.0,0.0,58.54,0.0,0.0,0.0,0.0,0.0,28.77,0.0,0.0,0.0,71.23,0.0,0.0,0.0,0.0,0.0,28.17,0.0,0.0,0.0,71.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,11.94,0.0,0.0,0.0,88.06,0.0,0.0,0.0,0.0,0.0,41.86,0.0,0.0,0.0,58.14,0.0,0.0,0.94,0.0,0.0,70.75,0.0,0.0,0.0,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,24.59,0.0,0.0,0.0,75.41,0.0,0.0,0.0,0.0,0.0,35.71,0.0,0.0,0.0,64.29,0.0,0.0,0.0,0.0,0.0,27.42,0.0,0.0,0.0,72.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
8,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,26.47,0.0,0.0,0.0,73.53,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,29.73,0.0,0.0,0.0,70.27,0.0,0.0,0.0,0.0,0.0,28.38,0.0,0.0,0.0,71.62,0.0,0.0,0.0,0.0,0.0,19.18,0.0,0.0,0.0,80.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,41.46,0.0,0.0,0.0,58.54,0.0,0.0,0.0,0.0,0.0,29.73,0.0,0.0,0.0,70.27,0.0,0.0,0.0,0.0,0.0,29.73,0.0,0.0,0.0,70.27,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,10.61,0.0,0.0,0.0,89.39,0.0,0.0,1.2,0.0,0.0,39.76,0.0,0.0,0.0,59.04,0.0,0.0,0.0,0.0,0.0,70.3,0.0,0.0,0.0,29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,23.33,0.0,0.0,0.0,76.67,0.0,0.0,0.0,0.0,0.0,33.82,0.0,0.0,0.0,66.18,0.0,0.0,0.0,0.0,0.0,29.69,0.0,0.0,0.0,70.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,27.54,0.0,0.0,0.0,72.46,0.99,0.0,0.99,0.99,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,37.8,0.0,0.0,0.0,62.2,0.0,0.0,0.0,0.0,0.0,27.14,0.0,0.0,0.0,72.86,0.0,0.0,0.0,0.0,0.0,15.94,0.0,0.0,0.0,84.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,86.14,0.0,0.0,0.0,13.86,1.22,0.0,0.0,0.0,0.0,41.46,0.0,0.0,0.0,57.32,0.0,0.0,0.0,0.0,0.0,32.47,0.0,0.0,0.0,67.53,0.0,0.0,0.0,0.0,0.0,31.51,0.0,0.0,0.0,68.49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91,0.0,0.0,0.0,0.0,0.0,42.17,0.0,0.0,0.0,57.83,0.0,0.0,0.0,0.0,0.0,71.29,0.0,0.0,0.0,28.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,33.82,0.0,0.0,0.0,66.18,0.0,0.0,0.0,0.0,0.0,35.71,0.0,0.0,0.0,64.29,0.0,0.0,0.0,0.0,0.0,26.98,0.0,0.0,0.0,73.02,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01
